Walgreens Boots Alliance is an American holding company headquartered in Deerfield Illinois that owns Walgreens Boots and a number of pharmaceutical manufacturing wholesale and distribution companies.,Consumer Staples
Waste Management is an American waste management comprehensive waste and environmental services company in North America Founded in 1971 the company is headquartered in the First City Tower in Houston Texas.,Industrials
Waters Corporation is a publicly traded Analytical Laboratory instrument and software company headquartered in Milford Massachusetts.,Health Care
WEC Energy Group based in Milwaukee Wisconsin provides electricity and natural gas to 44 million customers across four states through its brands  We Energies Wisconsin Public Service Peoples .,Utilities
Wells Fargo  Company is an American multinational financial services company headquartered in San Francisco California with central offices throughout the country.,Financials
Welltower is a real estate investment trust that mostly invests in seniors housing assisted living and memory care communities post acute care facilities and medical office buildings.,Real Estate
Western Digital Corporation is an American computer data storage company and one of the largest computer hard disk drive manufacturers in the world along with its main competitor Seagate Technology.,Information Technology
The Western Union Company is an American financial services and communications company Its headquarters is in Meridian Colorado although the postal designation of nearby Englewood is used in its mailing address.,Information Technology
RockTenn was an American paper and packaging manufacturer based in Norcross Georgia In 2015 it merged with MeadWestvaco to form the WestRock company.,Materials
Weyerhaeuser Company is one of the worlds largest private owners of timberlands owning or controlling nearly 124 million acres of timberlands in the US and managing additional 140 million acres timberlands under long term licenses in Canada.,Real Estate
The Whirlpool Corporation is an American multinational manufacturer and marketer of home appliances headquartered in Benton Charter Township Michigan United States near Benton Harbor Michigan.,Consumer Discretionary
The Williams Companies is an energy company based in Tulsa Oklahoma Its core business is natural gas processing and transportation with additional petroleum and electricity generation assets.,Energy
Willis Towers Watson is a global multinational risk management insurance brokerage and advisory company.,Financials
Wyndham Worldwide Corporation is an American hospitality company it is the holding company for Wyndham Hotels  Resorts RCI and other lodging brands It was spun off from Cendant Corporation in July 2006.,Consumer Discretionary
Wynn Resorts Ltd is an American publicly traded corporation based on the Las Vegas Strip Nevada that is a developer and operator of high end hotels and casinos.,Consumer Discretionary
Xcel Energy is a utility holding company based in Minneapolis Minnesota serving more than 33 million electric customers and 18 million natural gas customers in Minnesota Michigan Wisconsin .,Utilities
Xerox Corporation is an American global corporation that sells print and digital document solutions and document technology products in more than 160 countries.,Information Technology
Xilinx is an American technology company primarily a supplier of programmable logic devices It is known for inventing the field programmable gate array and as the first semiconductor company with a fabless manufacturing model.,Information Technology
XL Group Ltd is a global insurance and reinsurance company headquartered in Hamilton Bermuda with executive offices in Stamford Connecticut United States The company has more than 100 offices on 6 continents.,Financials
Xylem is a large American water technology provider enabling customers worldwide to transport treat test and efficiently use water in public utility residential commercial agricultural and industrial settings.,Industrials
Yum Brands or Yum and formerly Tricon Global Restaurants is an American fast food company.,Consumer Discretionary
Zimmer Biomet is a publicly traded medical device company It was founded in 1927 to produce aluminum splints The firm is headquartered in Warsaw Indiana where it is part of the medical devices business cluster.,Health Care
Zions Bancorporation is a bank holding company headquartered in Salt Lake City Utah that is one of the largest banks in the United States.,Financials
Zoetis is the worlds largest producer of medicine and vaccinations for pets and livestock The company was a subsidiary of Pfizer the worlds largest drug maker but with Pfizers spinoff of .,Health Care
